-i https://pypi.org/simple
av==16.0.1; python_version >= '3.10'
certifi==2025.10.5; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
ctranslate2==4.6.1; python_version >= '3.9'
faster-whisper==1.2.1; python_version >= '3.9'
filelock==3.20.0; python_version >= '3.10'
flatbuffers==25.9.23
fsspec==2025.10.0; python_version >= '3.9'
hf-xet==1.2.0; python_version >= '3.8'
huggingface-hub==0.36.0; python_full_version >= '3.8.0'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.2; python_version >= '3.9'
markupsafe==3.0.3; python_version >= '3.9'
mpmath==1.3.0
networkx==3.5; python_version >= '3.11'
numpy==2.3.4; python_version >= '3.11'
onnxruntime==1.23.2; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
protobuf==6.33.0; python_version >= '3.9'
pyqt6==6.10.0; python_version >= '3.9'
pyqt6-qt6==6.10.0
pyqt6-sip==13.10.2; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
regex==2025.11.3; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
sacremoses==0.1.1; python_version >= '3.8'
safetensors==0.6.2; python_version >= '3.9'
sentencepiece==0.2.1; python_version >= '3.9'
setuptools==80.9.0; python_version >= '3.9'
sympy==1.14.0; python_version >= '3.9'
tokenizers==0.22.1; python_version >= '3.9'
torch==2.9.0; python_version >= '3.10'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.57.1; python_full_version >= '3.9.0'
triton==3.5.0; python_version >= '3.10' and python_version < '3.15'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
